currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
currency;code;mid
